xllcorner,yllcorner,cellsize,nrows,ncols,band,units,scale,latitude,longitude,site,product,start,end,complete,modis_date,calendar_date,tile,proc_date,pixel,value
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018081,2018-03-22,h19v12,2018097234032,1,5192
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018097,2018-04-07,h19v12,2018113235009,1,5116
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018113,2018-04-23,h19v12,2018130000340,1,5822
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018129,2018-05-09,h19v12,2018151110829,1,6402
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018145,2018-05-25,h19v12,2018162001053,1,5861
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018161,2018-06-10,h19v12,2018177235442,1,5135
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018177,2018-06-26,h19v12,2018197102758,1,6673
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018193,2018-07-12,h19v12,2018210002036,1,6630
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018209,2018-07-28,h19v12,2018227130209,1,6375
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018225,2018-08-13,h19v12,2018241235600,1,6312
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018241,2018-08-29,h19v12,2018258000258,1,4609
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018257,2018-09-14,h19v12,2018282130306,1,5660
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018273,2018-09-30,h19v12,2018295112158,1,5142
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018289,2018-10-16,h19v12,2018313120010,1,4455
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018305,2018-11-01,h19v12,2018321225404,1,5032
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018321,2018-11-17,h19v12,2018338083924,1,5230
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018337,2018-12-03,h19v12,2018365153819,1,4260
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2018353,2018-12-19,h19v12,2019032133656,1,4364
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019001,2019-01-01,h19v12,2019024152439,1,4364
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019017,2019-01-17,h19v12,2019037161325,1,5521
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019033,2019-02-02,h19v12,2019050212619,1,4668
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019049,2019-02-18,h19v12,2019073153136,1,5336
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019065,2019-03-06,h19v12,2019083223038,1,5821
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019081,2019-03-22,h19v12,2019098110111,1,5396
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019097,2019-04-07,h19v12,2019113234355,1,6175
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019113,2019-04-23,h19v12,2019130000442,1,5952
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019129,2019-05-09,h19v12,2019150091919,1,5853
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019145,2019-05-25,h19v12,2019162005536,1,6441
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019161,2019-06-10,h19v12,2019178000007,1,6820
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019177,2019-06-26,h19v12,2019194001005,1,4044
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019193,2019-07-12,h19v12,2019210000105,1,6326
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019209,2019-07-28,h19v12,2019226021929,1,7090
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019225,2019-08-13,h19v12,2019248131628,1,6190
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019241,2019-08-29,h19v12,2019262164904,1,4871
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019257,2019-09-14,h19v12,2019275174759,1,5469
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019273,2019-09-30,h19v12,2019290001254,1,6099
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019289,2019-10-16,h19v12,2019306013006,1,5470
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019305,2019-11-01,h19v12,2019323203016,1,4823
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019321,2019-11-17,h19v12,2019337235531,1,5160
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019337,2019-12-03,h19v12,2019354134949,1,5228
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2019353,2019-12-19,h19v12,2020004222103,1,5314
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020001,2020-01-01,h19v12,2020018001450,1,5829
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020017,2020-01-17,h19v12,2020034151828,1,6011
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020033,2020-02-02,h19v12,2020050023035,1,5528
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020049,2020-02-18,h19v12,2020066003108,1,5496
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020065,2020-03-05,h19v12,2020082005816,1,5713
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020081,2020-03-21,h19v12,2020100213118,1,6264
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020097,2020-04-06,h19v12,2020114011144,1,5582
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020113,2020-04-22,h19v12,2020130014526,1,5354
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020129,2020-05-08,h19v12,2020145233459,1,6524
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020145,2020-05-24,h19v12,2020162014457,1,7024
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020161,2020-06-09,h19v12,2020178013736,1,7310
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020177,2020-06-25,h19v12,2020196233442,1,6865
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020193,2020-07-11,h19v12,2020210010320,1,6836
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020209,2020-07-27,h19v12,2020226005830,1,6796
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020225,2020-08-12,h19v12,2020241232259,1,6498
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020241,2020-08-28,h19v12,2020261221356,1,6223
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020257,2020-09-13,h19v12,2020280044403,1,6000
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020273,2020-09-29,h19v12,2020291075436,1,5670
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020289,2020-10-15,h19v12,2020306004456,1,5911
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020305,2020-10-31,h19v12,2020321232957,1,5831
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020321,2020-11-16,h19v12,2020338061731,1,5591
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020337,2020-12-02,h19v12,2020358165113,1,5598
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2020353,2020-12-18,h19v12,2021003224111,1,5778
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021001,2021-01-01,h19v12,2021017230807,1,5193
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021017,2021-01-17,h19v12,2021033230447,1,4989
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021033,2021-02-02,h19v12,2021049222358,1,6179
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021049,2021-02-18,h19v12,2021067193601,1,5918
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021065,2021-03-06,h19v12,2021084130122,1,5189
1698504.46,-3791982.89,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.100875,18.449375,sitename,MOD13Q1,2015-03-31,2021-03-31,TRUE,A2021081,2021-03-22,h19v12,2021098020715,1,5633
